File: [./components/utilities/utdebug.c], Function: [AcpiUtInitStackPtrTrace].
File: [./os_specific/service_layers/osgendbg.c
./os_specific/service_layers/osunixxf.c], Function: [AcpiOsInitialize].
File: [./components/utilities/utinit.c], Function: [AcpiUtInitGlobals].
  File: [./components/utilities/utalloc.c], Function: [AcpiUtCreateCaches].
    File: [./components/utilities/utcache.c], Function: [AcpiOsCreateCache].
      File: [./components/utilities/utcache.c], Function: [AcpiOsAcquireObject].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtAcquireMutex].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsGetThreadId].
        File: [./components/utilities/utdecode.c], Function: [AcpiUtGetMutexName].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtReleaseMutex].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsGetThreadId].
        File: [./components/utilities/utdecode.c], Function: [AcpiUtGetMutexName].
      File: [./components/utilities/utcache.c], Function: [AcpiOsDeleteCache].
      File: [./components/utilities/utcache.c], Function: [AcpiOsPurgeCache].
      File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsFree].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtAcquireMutex].
      File: [./components/utilities/utmutex.c], Function: [AcpiUtReleaseMutex].
    File: [./components/utilities/uttrack.c], Function: [AcpiUtCreateList].
      File: [./components/utilities/utalloc.c
./os_specific/service_layers/osunixxf.c], Function: [AcpiOsAllocateZeroed].
File: [./components/utilities/utmutex.c], Function: [AcpiUtMutexInitialize].
  File: [./components/utilities/utmutex.c], Function: [AcpiUtCreateMutex].
File: [./components/namespace/nsaccess.c], Function: [AcpiNsRootInitialize].
  File: [./components/namespace/nsaccess.c], Function: [AcpiNsLookup].
  File: [./components/utilities/utdecode.c], Function: [AcpiUtGetDescriptorName].
  File: [./components/namespace/nsutils.c], Function: [AcpiNsOpensScope].
  File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
    File: [./components/utilities/utstring.c], Function: [AcpiUtRepairName].
  File: [./components/namespace/nsutils.c], Function: [AcpiNsExternalizeName].
    File: [./components/utilities/utstring.c], Function: [AcpiUtRepairName].
  File: [./components/namespace/nsdump.c], Function: [AcpiNsPrintPathname].
    File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsPrintf].
  File: [./components/namespace/nssearch.c], Function: [AcpiNsSearchAndEnter].
    File: [./components/utilities/utstring.c], Function: [AcpiUtRepairName].
    File: [./components/namespace/nssearch.c], Function: [AcpiNsSearchOneScope].
    File: [./components/namespace/nsnames.c], Function: [AcpiNsGetNormalizedPathname].
      File: [./components/namespace/nsnames.c], Function: [AcpiNsBuildNormalizedPath].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetTypeName].
    File: [./components/namespace/nsutils.c], Function: [AcpiNsGetType].
    File: [./components/utilities/utdecode.c], Function: [AcpiUtGetNodeName].
    File: [./components/namespace/nsalloc.c], Function: [AcpiNsDeleteChildren].
      File: [./components/namespace/nsalloc.c], Function: [AcpiNsDeleteNode].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
      File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
        File: [./components/utilities/utobject.c], Function: [AcpiUtValidInternalObject].
          File: [./components/utilities/utdecode.c], Function: [AcpiUtGetDescriptorName].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsAcquireLock].
          File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsWaitSemaphore].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsReleaseLock].
          File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsSignalSemaphore].
        File: [./components/utilities/utdecode.c], Function: [AcpiUtGetObjectTypeName].
        File: [./components/events/evgpeblk.c], Function: [AcpiEvDeleteGpeBlock].
          File: [./components/utilities/utmutex.c], Function: [AcpiUtAcquireMutex].
          File: [./components/hardware/hwgpe.c], Function: [AcpiHwDisableGpeBlock].
            File: [./components/hardware/hwgpe.c], Function: [AcpiHwGpeEnableWrite].
            File: [./components/hardware/hwregs.c
./components/hardware/hwvalid.c], Function: [AcpiHwWrite].
          File: [./components/events/evgpeutil.c], Function: [AcpiEvDeleteGpeXrupt].
            File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsRemoveInterruptHandler].
            File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsAcquireLock].
            File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsReleaseLock].
          File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsAcquireLock].
          File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsReleaseLock].
          File: [./components/utilities/utmutex.c], Function: [AcpiUtReleaseMutex].
        File: [./os_specific/service_layers/osunixxf.c], Function: [AcpiOsDeleteSemaphore].
      File: [./components/utilities/utcache.c], Function: [AcpiOsReleaseObject].
    File: [./components/utilities/utdelete.c], Function: [AcpiUtRemoveReference].
    File: [./components/namespace/nsalloc.c], Function: [AcpiNsRemoveNode].
      File: [./components/namespace/nsobject.c], Function: [AcpiNsDetachObject].
